Exercise Type,Duration,Meal Plan,Supplements,Duration_mins,cluster,_id
Cycling,45 mins,Low-Fat Diet,Iron Supplement,45,0,f4f66849-8b5b-4f53-af17-0f5432fb2437
Pilates,30 mins,Vegan Diet,Vitamin E,30,0,1579292e-89dd-4116-8307-d81f8f0a8aba
Boxing,60 mins,Keto Diet,Magnesium Supplement,60,0,fdee77fe-0105-403e-a9c9-ea026e388f44
Rowing,40 mins,Paleo Diet,Coenzyme Q10,40,0,08212e7a-8893-4e71-9018-b14dcbabc1ad
Dancing,45 mins,Gluten-Free Diet,Fish Oil,45,0,2d5b4813-4ae8-407b-a1c2-f03cef5ff5a0
Jump Rope,20 mins,Intermittent Fasting,Zinc Supplement,20,0,f4079020-60ea-4dc4-8c47-aa69f7415026
Pilates,45 mins,Plant-Based Diet,Protein Shake,45,0,98664c55-34ee-44f9-9745-9e2b1245ec7b
Yoga,60 mins,High Fiber Diet,Vitamin A,60,0,4ce17720-aaf9-4ec5-a6a8-2b301943bdf8
Swimming,90 mins,Low-Sodium Diet,Calcium Supplement,90,3,957ebaea-dcb7-45ec-8af8-5d665cfb8448
Cardio,45 mins, Mediterranean Diet,Probiotics,45,0,0bd47148-79a7-413a-b7fa-5beaa2814937
Hiking,120 mins,Whole Foods Diet,Vitamin B Complex,120,1,971c1a8f-55ab-4844-9b9f-05b5f9b0b51c
Yoga,30 mins,Low-Carb Diet,Fish Oil,30,0,33c52d09-e6b5-4c56-99bd-704cb845e0bb
Running,50 mins,Balanced Diet,Multivitamin,50,0,89fe80f4-e8a3-442c-b42d-8240b6a50290
Strength Training,75 mins,High-Protein Diet,Protein Powder,75,3,9635f081-e2f8-4b19-828e-d221efc89a08
HIIT,30 mins,Vegetarian Diet,Vitamin D,30,0,a7375b0c-652d-4f97-993c-2ace669144f3
Swimming,45 mins,Low-Calorie Diet,Iron Supplement,45,0,942afc02-41a6-4997-b8bc-1201b0b64a8a
Cycling,60 mins,Keto Diet,Magnesium Supplement,60,0,450b0a36-2753-458f-992b-60961ca788e1
Boxing,45 mins,Paleo Diet,Coenzyme Q10,45,0,dcced716-ecdf-4e8e-a8fb-ab24846f7e6f
Dancing,60 mins,Gluten-Free Diet,Vitamin C,60,0,392b6c57-c288-4bb8-b83c-16a3584d65c4
Jump Rope,25 mins,Intermittent Fasting,Zinc Supplement,25,0,e9f7ff81-a676-4d9f-8766-8ce2ea4499fd
Pilates,45 mins,Plant-Based Diet,Protein Shake,45,0,df0ad0e2-e9ad-482f-9597-fd56ba85acb8
Yoga,75 mins,High Fiber Diet,Vitamin B12,75,3,2d1e7fb4-6839-439e-95d1-12ab93ffd438
Hiking,150 mins,Whole Foods Diet,Vitamin E,150,4,e7d5a23f-7e0d-4ff7-91a5-72fb88cfe277
Yoga,40 mins,Low-Carb Diet,Fish Oil,40,0,d08e57a9-92d1-4613-9779-31371fc74845
Running,55 mins,Balanced Diet,Multivitamin,55,0,bd917913-e14a-482a-a121-072a38e527f3
Strength Training,90 mins,High-Protein Diet,Protein Powder,90,3,32a32e99-6809-41d7-a696-7be933090cf6
HIIT,35 mins,Vegetarian Diet,Vitamin D,35,0,ce3c842d-9234-4f26-bb04-24b064635c8d
